ID,Type,SKU,Name,Published,Is featured?,Visibility in catalog,Short description,Description,Date sale price starts,Date sale price ends,Tax status,Tax class,In stock?,Stock,Allow customer reviews?,Categories,Regular price,Sale price,Images
,simple,ozeki-hana-awaka-sparkling-sake-250ml,Ozeki Hana Awaka Sparkling Sake 250ML,1,1,visible,"• Ozeki hana awaka sparkling is a refreshing, fizzy, low-alcohol sake. ","<div class=""description"">
                <p>• Ozeki hana awaka sparkling is a refreshing, fizzy, low-alcohol sake. </p><p>• This light, pleasant bubbly sake is just perfect as brunch and after-work drinks. </p><p>• Ozeki hana awaka has a mild sweetness and acidity. </p><p>• Serve very well chilled. </p><p>• Food pairing with matching sweet dishes and desserts.</p>
            </div>",,,taxable,,1,100,1,Japanese Liquor > Sake,1450.4,1295,https://cheers.com.np/uploads/products/55106735305558605846069791904147635230162.png
,simple,okunomatsu-kinmon-sake-1.8l,Okunomatsu Kinmon Sake 1.8L,1,1,visible,"• Sharp and dry","<div class=""description"">
                <p>• Sharp and dry</p><p>• Light and clean finish.</p><p>• Taste that will continue to be preserved for the Okunomatsu fans for many years.</p><p>• Goes well with fish and meat dishes.</p>
            </div>",,,taxable,,1,100,1,Japanese Liquor > Sake,9044.0,8075,https://cheers.com.np/uploads/products/768506874666595528983452670082674045867351.png
,simple,hakutsuru-excellent-junmai-sake-720ml,Hakutsuru Excellent Junmai Sake 720ML,1,1,visible,"• Using only the finest rice and Nada's famed natural spring water from Mt. Rokku ""Miyamizu"", Junmai Ginjo has been brewed with meticulous care and traditional method. ","<div class=""description"">
                <p>• Using only the finest rice and Nada's famed natural spring water from Mt. Rokku ""Miyamizu"", Junmai Ginjo has been brewed with meticulous care and traditional method. </p><p>• Characterized by its well-matured, full-bodied taste and mellow reverberation.</p><p>• Matches dishes with a light, salty or rich taste. Tempura (with salt), Yakitori (chicken cooked over charcoal, salt flavored), Shabu-shabu, Sushi, Broiled fish, and Roast beef.</p><p>• Enjoy this Sake in a wide range from cold to warm/hot.</p>
            </div>",,,taxable,,1,100,1,Japanese Liquor > Sake,2956.8,2640,https://cheers.com.np/uploads/products/26964448489416766959072412300146505326750.png
,simple,hakutsuru-draft-sake-300ml,Hakutsuru Draft Sake 300ML,1,1,visible,"• Fruity yet dry in a classic Japanese style.","<div class=""description"">
                <p>• Fruity yet dry in a classic Japanese style.</p><p>• Junmai Draft is a Namachozo Sale, meaning it is flash pasteurized only once to retain its uniquely pure and fresh flavors.</p><p>• Ultrafiltration and storing at 41°F further refines this refreshing Sake.</p><p>• Aromas of sweet rice, nuts and barely-ripe pear, with green melon, young coconut and light cream on the palate. Vibrant, light, fresh, and smooth.</p><p>• A good match with not only Japanese food, but also Western cuisine using a variety of sauces and mayonnaise. Yakitori, Croquette, Salads, Roast beef, etc.</p><p>• Slightly dry. Enjoy chilled or slightly warmed.</p>
            </div>",,,taxable,,1,100,1,Japanese Liquor > Sake,1556.8000000000002,1390,https://cheers.com.np/uploads/products/827331393712010002357116502440123160916696.png
,simple,hakutsuru-awa-yuki-sparkling-sake-300ml,Hakutsuru Awa Yuki Sparkling Sake 300ML,1,1,visible,"• Affectionately known as the ""sparkling snow,"" this Sake is light, fizzy and mildly sweet, perfect for sharing or just for you! ","<div class=""description"">
                <p>• Affectionately known as the ""sparkling snow,"" this Sake is light, fizzy and mildly sweet, perfect for sharing or just for you! </p><p>• Hints of delicate cucumber, peach and marshmallows make this an irresistible treat to beat any summer heat.</p><p>•  It cuts through greasy foods with ease, so try it with anything from tempura to pizza to hot wings! Also great with fresh flavors like watermelon and mint salad.</p><p>• Enjoy chilled. Mint leaves or lemon slices for garnish.</p>
            </div>",,,taxable,,1,100,1,Japanese Liquor > Sake,1232.0000000000002,1100,https://cheers.com.np/uploads/products/5507544338308921121888097299301500476434.png
,simple,hakodate-niagara-casual-sweet-white-720ml,Hakodate Niagara Casual Sweet White 720ML,1,1,visible,"• Slightly sweet wine.","<div class=""description"">
                <p>• Slightly sweet wine.</p><p>• Peculiar grape sweetness with some hints of pears and lychee.</p><p>• Refreshing acidity and clear aftertaste.</p><p>• Serving Temperature: 7°-12° C</p>
            </div>",,,taxable,,1,100,1,Japanese Liquor > Wines,3550.4000000000005,3170,https://cheers.com.np/uploads/products/80529912637468580271923589613372974941085.png
,simple,hakodate-myura-dry-white-720ml,Hakodate Myura Dry White 720ML,1,1,visible,"• The ""Hokkaido 100 Series"", which is particular about the ingredients produced in Hokkaido, uses 100% of the wine-specific varieties of grapes.","<div class=""description"">
                <p>• The ""Hokkaido 100 Series"", which is particular about the ingredients produced in Hokkaido, uses 100% of the wine-specific varieties of grapes.</p><p>• Müller-Torgau is a dry wine with a scent reminiscent of young grasslands and a mild acidity.</p><p>• You can enjoy the authentic taste unique to the exclusive variety.</p><p>• Serving Temperature: 7°-12° C</p>
            </div>",,,taxable,,1,100,1,Japanese Liquor > Wines,4681.6,4180,https://cheers.com.np/uploads/products/0664987151824771000389175762420237662980392.png
,simple,hakodate-fragrant-kerner-sparkling-720ml,Hakodate Fragrant Kerner Sparkling 720ML,1,1,visible,"• Light toned sparkling wine.","<div class=""description"">
                <p>• Light toned sparkling wine.</p><p>• Made from 100% carefully selected ""Kerner"" grapes from contract farms.</p><p>• Lightly sweet in taste, with some citrus aroma and a touch of muscat flavor.</p><p>• Serving Temperature: 6°-8° C</p>
            </div>",,,taxable,,1,100,1,Japanese Liquor > Wines,6160.000000000001,5500,https://cheers.com.np/uploads/products/13851231133895355588261712409552770556788.png
,simple,choya-classic-umeshu-750ml,Choya Classic Umeshu 750ML,1,1,visible,"• Umeshu is revered throughout Japan for its balance of sweetness, acidity and ume fragrance.","<div class=""description"">
                <p>• Umeshu is revered throughout Japan for its balance of sweetness, acidity and ume fragrance.</p><p>• Beautifully balanced sweet &amp; tart taste of the ume fruit with notes of almond from the ume pit.</p><p>• Drink chilled, on the rocks or mix CHOYA with your favorite champagne, sparkling water, vodka or make your own Martini with CHOYA.</p>
            </div>",,,taxable,,1,100,1,Japanese Liquor > Umeshu,5152.000000000001,4600,https://cheers.com.np/uploads/products/99464792165220419085822518757459231266653.png
,simple,choya-kunimare-kasen-sake-900ml,Choya Kunimare Kasen Sake 900ML,1,1,visible,"• Very carefully polished rice fermented at low temperatures gives this traditional sake rich rice-centric aromas.","<div class=""description"">
                <p>• Very carefully polished rice fermented at low temperatures gives this traditional sake rich rice-centric aromas.</p><p>• Whether served chilled or warm during the cold winter season, the taste is always delicious. </p><p>• Excellent with traditional Japanese cuisine such as sashimi &amp; sushi, or pair it with more rich cooked items such as teppanyaki, sukiyaki and teriyaki.</p>
            </div>",,,taxable,,1,100,1,Japanese Liquor > Sake,3584.0000000000005,3200,https://cheers.com.np/uploads/products/258492077245631526144382253091280605223657.png
,simple,choya-classic-umeshu-375ml,Choya Classic Umeshu 375ML,1,1,visible,"• Umeshu is revered throughout Japan for its balance of sweetness, acidity and ume fragrance.","<div class=""description"">
                <p>• Umeshu is revered throughout Japan for its balance of sweetness, acidity and ume fragrance.</p><p>• Beautifully balanced sweet &amp; tart taste of the ume fruit with notes of almond from the ume pit.</p><p>• Drink chilled, on the rocks or mix CHOYA with your favorite champagne, sparkling water, vodka or make your own Martini with CHOYA.</p>
            </div>",,,taxable,,1,100,1,Japanese Liquor > Umeshu,2744.0000000000005,2450,https://cheers.com.np/uploads/products/4478299484996041910687291465573857939104958.png
,simple,choya-classic-umeshu-50ml,Choya Classic Umeshu 50ML,1,1,visible,"• Umeshu is revered throughout Japan for its balance of sweetness, acidity and ume fragrance.","<div class=""description"">
                <p>• Umeshu is revered throughout Japan for its balance of sweetness, acidity and ume fragrance.</p><p>• Beautifully balanced sweet &amp; tart taste of the ume fruit with notes of almond from the ume pit.</p><p>• Drink chilled, on the rocks or mix CHOYA with your favorite champagne, sparkling water, vodka or make your own Martini with CHOYA.</p>
            </div>",,,taxable,,1,100,1,Japanese Liquor > Umeshu,403.20000000000005,360,https://cheers.com.np/uploads/products/9772751946328928913466436400848150229555.png
,simple,hakodate-kerner-medium-sweet-white-720ml,Hakodate Kerner Medium Sweet White 720ML,1,1,visible,"• Made from 100% Kerner grapes from Yoichi, Hokkaido.","<div class=""description"">
                <p>• Made from 100% Kerner grapes from Yoichi, Hokkaido.</p><p>• Features a citrus aroma and a fresh, crisp acidity.</p><p>• Light toned wine.</p><p>• Serving Temperature: 7°-12° C</p>
            </div>",,,taxable,,1,100,1,Japanese Liquor > Wines,5264.000000000001,4700,https://cheers.com.np/uploads/products/64524978322344618281072848691018164553.png
,simple,kumano-umeshu-720ml,Kumano Umeshu 720ML,1,1,visible,"• Liqueur made of plum and brandy.","<div class=""description"">
                <p>• Liqueur made of plum and brandy.</p><p>• Fine balance of sweetness, acidity and plum aroma.</p><p>• Good for digestion.</p>
            </div>",,,taxable,,1,100,1,Japanese Liquor > Umeshu,4015.2000000000003,3585,https://cheers.com.np/uploads/products/4362890430363102501059248810977776820728339.png
,simple,choya-shiso-umeshu-750ml,Choya Shiso Umeshu 750ML,1,1,visible,"• Umeshu is revered throughout Japan for its balance of sweetness, acidity and ume fragrance.","<div class=""description"">
                <p>• Umeshu is revered throughout Japan for its balance of sweetness, acidity and ume fragrance.</p><p>• Beautifully balanced sweet &amp; tart taste of the ume fruit flavoured with shiso herb, which gives this umeshu its unique red colour &amp; aroma.</p><p>• Drink chilled, on the rocks or mix CHOYA with your favorite champagne, sparkling water, vodka or make your own Martini with CHOYA.</p>
            </div>",,,taxable,,1,100,1,Japanese Liquor > Umeshu,5376.000000000001,4800,https://cheers.com.np/uploads/products/010012261802319217199700211976725563536084.png
,simple,hakutsuru-sayuri-nigori-sake-300ml,Hakutsuru Sayuri Nigori Sake 300ML,1,1,visible,"• Using only selected rice and rice koji, ""SAYURI"" is brewed up carefully with the natural spring water from Mount Rokko. ","<div class=""description"">
                <p>• Using only selected rice and rice koji, ""SAYURI"" is brewed up carefully with the natural spring water from Mount Rokko. </p><p>• It has a refreshing aroma, natural sweetness and smooth aftertaste.</p><p>• A good match not only with Japanese food like Yakitori or Sukiyaki but also with Western cuisine.</p><p>• Enjoy chilled. Shake well before serving.</p>
            </div>",,,taxable,,1,100,1,Japanese Liquor > Sake,2083.2000000000003,1860,https://cheers.com.np/uploads/products/38699985018798827723314597877708472418374.png
